Category,input_text,target_text
Style,The boy was sad and went home. (sample 82),"With a heavy heart, the boy turned away and walked home in silence. (sample 82)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he go to school every days.,He goes to school every day.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,She don't like go to school on Mondays. (sample 30),She doesn't like going to school on Mondays. (sample 30)
Emotion,I can't help you. (sample 23),"I’m really sorry, but I’m unable to help you right now. (sample 23)"
Style,The boy was sad and went home. (sample 50),"With a heavy heart, the boy turned away and walked home in silence. (sample 50)"
grammar,she don't like fish.,She doesn't like fish.
Grammar,we have went a pen.,We have gone a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he go to school every days.,He goes to school every day.
grammar,me like chocolate.,I like chocolate.
grammar,we was happy.,We were happy.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
Emotion,I can't help you. (sample 19),"I’m really sorry, but I’m unable to help you right now. (sample 19)"
Grammar,She don't like go to school on Mondays. (sample 96),She doesn't like going to school on Mondays. (sample 96)
grammar,i am student.,I am a student.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 58),She doesn't like going to school on Mondays. (sample 58)
Grammar,you was a pen.,You were a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,they has two dog.,They have two dogs.
Grammar,i has a pen.,I have a pen.
grammar,he can to swim.,He can swim.
Style,The boy was sad and went home. (sample 85),"With a heavy heart, the boy turned away and walked home in silence. (sample 85)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i am student.,I am a student.
Emotion,I can't help you. (sample 80),"I’m really sorry, but I’m unable to help you right now. (sample 80)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,me like chocolate.,I like chocolate.
advanced_enhancement,She go to the market yesterday and buy many fruit.,She went to the market yesterday and bought many fruits.
Grammar,she were a pen.,She was a pen.
Grammar,she were a pen.,She was a pen.
grammar,we was happy.,We were happy.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
grammar,this book very interesting.,This book is very interesting.
Style,The boy was sad and went home. (sample 25),"With a heavy heart, the boy turned away and walked home in silence. (sample 25)"
grammar,he can to swim.,He can swim.
Style,The boy was sad and went home. (sample 40),"With a heavy heart, the boy turned away and walked home in silence. (sample 40)"
Grammar,we have went a pen.,We have gone a pen.
Grammar,i has a pen.,I have a pen.
Emotion,I can't help you. (sample 74),"I’m really sorry, but I’m unable to help you right now. (sample 74)"
grammar,my friend like play piano.,My friend likes to play piano.
Emotion,I can't help you. (sample 20),"I’m really sorry, but I’m unable to help you right now. (sample 20)"
grammar,this book very interesting.,This book is very interesting.
Grammar,they is a pen.,They are a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
grammar,he go to school every days.,He goes to school every day.
Grammar,does she likes a pen.,Does she like a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 52),"The project we discussed yesterday, which needed several approvals, was started. (sample 52)"
Style,The boy was sad and went home. (sample 42),"With a heavy heart, the boy turned away and walked home in silence. (sample 42)"
Grammar,she were a pen.,She was a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he go to school every days.,He goes to school every day.
Style,The boy was sad and went home. (sample 47),"With a heavy heart, the boy turned away and walked home in silence. (sample 47)"
grammar,he go to school every days.,He goes to school every day.
Grammar,i going to a pen.,I am going to a pen.
grammar,we was happy.,We were happy.
Grammar,i going to a pen.,I am going to a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,they has two dog.,They have two dogs.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,they has two dog.,They have two dogs.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 50),"The project we discussed yesterday, which needed several approvals, was started. (sample 50)"
Grammar,i has a pen.,I have a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,john and me a pen.,John and I a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,she don't like fish.,She doesn't like fish.
Grammar,i has a pen.,I have a pen.
Grammar,She don't like go to school on Mondays. (sample 31),She doesn't like going to school on Mondays. (sample 31)
grammar,my friend like play piano.,My friend likes to play piano.
Style,The boy was sad and went home. (sample 59),"With a heavy heart, the boy turned away and walked home in silence. (sample 59)"
grammar,they has two dog.,They have two dogs.
Grammar,i going to a pen.,I am going to a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 64),"The project we discussed yesterday, which needed several approvals, was started. (sample 64)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he go to school every days.,He goes to school every day.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he go a pen.,He goes a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 23),"The project we discussed yesterday, which needed several approvals, was started. (sample 23)"
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
Emotion,I can't help you. (sample 64),"I’m really sorry, but I’m unable to help you right now. (sample 64)"
grammar,this book very interesting.,This book is very interesting.
Grammar,they is a pen.,They are a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he go to school every days.,He goes to school every day.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 29),"The project we discussed yesterday, which needed several approvals, was started. (sample 29)"
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,we was happy.,We were happy.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,she were a pen.,She was a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,he go a pen.,He goes a pen.
grammar,they has two dog.,They have two dogs.
Grammar,you was a pen.,You were a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i am student.,I am a student.
grammar,he can to swim.,He can swim.
Style,The boy was sad and went home. (sample 28),"With a heavy heart, the boy turned away and walked home in silence. (sample 28)"
grammar,they has two dog.,They have two dogs.
grammar,this book very interesting.,This book is very interesting.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 13),She doesn't like going to school on Mondays. (sample 13)
Grammar,we have went a pen.,We have gone a pen.
grammar,he go to school every days.,He goes to school every day.
Style,The boy was sad and went home. (sample 32),"With a heavy heart, the boy turned away and walked home in silence. (sample 32)"
Grammar,they is a pen.,They are a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,i am student.,I am a student.
Grammar,you was a pen.,You were a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,you was a pen.,You were a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,they is a pen.,They are a pen.
grammar,me like chocolate.,I like chocolate.
grammar,this book very interesting.,This book is very interesting.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,you was a pen.,You were a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Style,The boy was sad and went home. (sample 43),"With a heavy heart, the boy turned away and walked home in silence. (sample 43)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 34),"The project we discussed yesterday, which needed several approvals, was started. (sample 34)"
grammar,he go to school every days.,He goes to school every day.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 2),"The project we discussed yesterday, which needed several approvals, was started. (sample 2)"
grammar,he go to school every days.,He goes to school every day.
Style,The boy was sad and went home. (sample 89),"With a heavy heart, the boy turned away and walked home in silence. (sample 89)"
grammar,she don't like fish.,She doesn't like fish.
grammar,she don't like fish.,She doesn't like fish.
grammar,he can to swim.,He can swim.
grammar,we was happy.,We were happy.
Grammar,i has a pen.,I have a pen.
Grammar,she were a pen.,She was a pen.
grammar,they has two dog.,They have two dogs.
Emotion,I can't help you. (sample 93),"I’m really sorry, but I’m unable to help you right now. (sample 93)"
Grammar,she were a pen.,She was a pen.
grammar,me like chocolate.,I like chocolate.
grammar,she don't like fish.,She doesn't like fish.
Emotion,I can't help you. (sample 25),"I’m really sorry, but I’m unable to help you right now. (sample 25)"
Grammar,john and me a pen.,John and I a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,i has a pen.,I have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,he can to swim.,He can swim.
grammar,they has two dog.,They have two dogs.
Grammar,they is a pen.,They are a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,i has a pen.,I have a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,does she likes coffee?,Does she like coffee?
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 89),"The project we discussed yesterday, which needed several approvals, was started. (sample 89)"
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i has a pen.,I have a pen.
grammar,we was happy.,We were happy.
grammar,we was happy.,We were happy.
Grammar,we have went a pen.,We have gone a pen.
Grammar,does she likes a pen.,Does she like a pen.
Style,The boy was sad and went home. (sample 38),"With a heavy heart, the boy turned away and walked home in silence. (sample 38)"
Grammar,he go a pen.,He goes a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,she were a pen.,She was a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,i am student.,I am a student.
Grammar,you was a pen.,You were a pen.
grammar,they has two dog.,They have two dogs.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 55),"The project we discussed yesterday, which needed several approvals, was started. (sample 55)"
Grammar,john and me a pen.,John and I a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,She don't like go to school on Mondays. (sample 77),She doesn't like going to school on Mondays. (sample 77)
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i has a pen.,I have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,She don't like go to school on Mondays. (sample 98),She doesn't like going to school on Mondays. (sample 98)
grammar,they has two dog.,They have two dogs.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 63),She doesn't like going to school on Mondays. (sample 63)
Grammar,we have went a pen.,We have gone a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,they has two dog.,They have two dogs.
Grammar,she were playing.,She was playing.
grammar,they has two dog.,They have two dogs.
grammar,he can to swim.,He can swim.
grammar,i am student.,I am a student.
grammar,this book very interesting.,This book is very interesting.
grammar,this book very interesting.,This book is very interesting.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 94),"The project we discussed yesterday, which needed several approvals, was started. (sample 94)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,they has two dog.,They have two dogs.
Style,The boy was sad and went home. (sample 4),"With a heavy heart, the boy turned away and walked home in silence. (sample 4)"
grammar,me like chocolate.,I like chocolate.
grammar,he go to school every days.,He goes to school every day.
grammar,we was happy.,We were happy.
grammar,we was happy.,We were happy.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he can to swim.,He can swim.
Grammar,john and me a pen.,John and I a pen.
grammar,me like chocolate.,I like chocolate.
grammar,i have a cat. it white.,I have a cat. It is white.
Style,The boy was sad and went home. (sample 24),"With a heavy heart, the boy turned away and walked home in silence. (sample 24)"
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,we was happy.,We were happy.
Grammar,they is a pen.,They are a pen.
Style,The boy was sad and went home. (sample 95),"With a heavy heart, the boy turned away and walked home in silence. (sample 95)"
Grammar,john and me a pen.,John and I a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,she were a pen.,She was a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,he go to school every days.,He goes to school every day.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,you was a pen.,You were a pen.
Grammar,she were a pen.,She was a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Style,The boy was sad and went home. (sample 74),"With a heavy heart, the boy turned away and walked home in silence. (sample 74)"
Grammar,they is a pen.,They are a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 43),She doesn't like going to school on Mondays. (sample 43)
grammar,we was happy.,We were happy.
Grammar,She don't like go to school on Mondays. (sample 4),She doesn't like going to school on Mondays. (sample 4)
grammar,they has two dog.,They have two dogs.
grammar,she don't like fish.,She doesn't like fish.
grammar,me like chocolate.,I like chocolate.
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,john and me went to the school.,John and I went to the school.
Grammar,we have went a pen.,We have gone a pen.
Grammar,the cat eat fish every day.,The cat eats fish every day.
Grammar,she were a pen.,She was a pen.
Grammar,i has a pen.,I have a pen.
advanced_enhancement,"Although he knew that there was a chance for him to win, he decided to avoid participating because of the potential negative outcomes.","Even though he could win, he didn’t participate because of possible risks."
Grammar,you was a pen.,You were a pen.
Emotion,I can't help you. (sample 24),"I’m really sorry, but I’m unable to help you right now. (sample 24)"
grammar,this book very interesting.,This book is very interesting.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i has a pen.,I have a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,this book very interesting.,This book is very interesting.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,this book very interesting.,This book is very interesting.
grammar,i am student.,I am a student.
Grammar,she were a pen.,She was a pen.
Grammar,i going to a pen.,I am going to a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 48),"The project we discussed yesterday, which needed several approvals, was started. (sample 48)"
Style,The boy was sad and went home. (sample 72),"With a heavy heart, the boy turned away and walked home in silence. (sample 72)"
Grammar,i going to a pen.,I am going to a pen.
Style,The boy was sad and went home. (sample 66),"With a heavy heart, the boy turned away and walked home in silence. (sample 66)"
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,they has two dog.,They have two dogs.
grammar,my friend like play piano.,My friend likes to play piano.
Style,The boy was sad and went home. (sample 6),"With a heavy heart, the boy turned away and walked home in silence. (sample 6)"
Grammar,you was a pen.,You were a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he go a pen.,He goes a pen.
Grammar,they is a pen.,They are a pen.
Grammar,they is a pen.,They are a pen.
grammar,she don't like fish.,She doesn't like fish.
Style,The boy was sad and went home. (sample 53),"With a heavy heart, the boy turned away and walked home in silence. (sample 53)"
Emotion,I can't help you. (sample 75),"I’m really sorry, but I’m unable to help you right now. (sample 75)"
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,we have went a pen.,We have gone a pen.
grammar,we was happy.,We were happy.
grammar,we was happy.,We were happy.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 73),"The project we discussed yesterday, which needed several approvals, was started. (sample 73)"
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
Grammar,you was a pen.,You were a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
Grammar,we have went a pen.,We have gone a pen.
Emotion,I can't help you. (sample 68),"I’m really sorry, but I’m unable to help you right now. (sample 68)"
Grammar,does she likes a pen.,Does she like a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,they has two dog.,They have two dogs.
grammar,this book very interesting.,This book is very interesting.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 11),"The project we discussed yesterday, which needed several approvals, was started. (sample 11)"
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,she were a pen.,She was a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he can to swim.,He can swim.
Grammar,they is a pen.,They are a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 93),"The project we discussed yesterday, which needed several approvals, was started. (sample 93)"
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,we was happy.,We were happy.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,we have went to the park.,We have gone to the park.
Emotion,I can't help you. (sample 39),"I’m really sorry, but I’m unable to help you right now. (sample 39)"
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,you was a pen.,You were a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,she were a pen.,She was a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he can to swim.,He can swim.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,we have went a pen.,We have gone a pen.
Style,The boy was sad and went home. (sample 9),"With a heavy heart, the boy turned away and walked home in silence. (sample 9)"
Grammar,we have went a pen.,We have gone a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,she don't like fish.,She doesn't like fish.
Grammar,i going to a pen.,I am going to a pen.
grammar,he can to swim.,He can swim.
grammar,they has two dog.,They have two dogs.
Style,The boy was sad and went home. (sample 93),"With a heavy heart, the boy turned away and walked home in silence. (sample 93)"
grammar,she don't like fish.,She doesn't like fish.
grammar,he go to school every days.,He goes to school every day.
grammar,they has two dog.,They have two dogs.
Grammar,you was a pen.,You were a pen.
Style,The boy was sad and went home. (sample 5),"With a heavy heart, the boy turned away and walked home in silence. (sample 5)"
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he go a pen.,He goes a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,we was happy.,We were happy.
Style,The boy was sad and went home. (sample 63),"With a heavy heart, the boy turned away and walked home in silence. (sample 63)"
Grammar,i has a pen.,I have a pen.
grammar,she don't like fish.,She doesn't like fish.
Style,The boy was sad and went home. (sample 10),"With a heavy heart, the boy turned away and walked home in silence. (sample 10)"
grammar,he go to school every days.,He goes to school every day.
grammar,they has two dog.,They have two dogs.
grammar,i am student.,I am a student.
Grammar,we have went a pen.,We have gone a pen.
Grammar,they is a pen.,They are a pen.
grammar,they has two dog.,They have two dogs.
grammar,i am student.,I am a student.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 9),"The project we discussed yesterday, which needed several approvals, was started. (sample 9)"
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
Style,The boy was sad and went home. (sample 33),"With a heavy heart, the boy turned away and walked home in silence. (sample 33)"
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,we was happy.,We were happy.
Grammar,she were a pen.,She was a pen.
Grammar,i has a pen.,I have a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,i going to a pen.,I am going to a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,you was a pen.,You were a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,they is a pen.,They are a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,they has two dog.,They have two dogs.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,she were a pen.,She was a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,you was a pen.,You were a pen.
Grammar,they is a pen.,They are a pen.
grammar,he can to swim.,He can swim.
grammar,she don't like fish.,She doesn't like fish.
Grammar/Style,The cat sat on the mat.,The feline perched elegantly upon the mat.
Grammar,we have went a pen.,We have gone a pen.
Style,The boy was sad and went home. (sample 14),"With a heavy heart, the boy turned away and walked home in silence. (sample 14)"
grammar,they has two dog.,They have two dogs.
grammar,we was happy.,We were happy.
grammar,she don't like fish.,She doesn't like fish.
grammar,he go to school every days.,He goes to school every day.
Grammar,you was a pen.,You were a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,they is a pen.,They are a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,they is a pen.,They are a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,they is a pen.,They are a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,i am student.,I am a student.
Grammar,we have went a pen.,We have gone a pen.
Grammar,they is a pen.,They are a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,i has a pen.,I have a pen.
Style,The boy was sad and went home. (sample 36),"With a heavy heart, the boy turned away and walked home in silence. (sample 36)"
Grammar,we have went a pen.,We have gone a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 54),She doesn't like going to school on Mondays. (sample 54)
Grammar,she were a pen.,She was a pen.
Grammar,she were a pen.,She was a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,i am student.,I am a student.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 51),"The project we discussed yesterday, which needed several approvals, was started. (sample 51)"
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,this book very interesting.,This book is very interesting.
grammar,me like chocolate.,I like chocolate.
Grammar,she were a pen.,She was a pen.
Style,The boy was sad and went home. (sample 64),"With a heavy heart, the boy turned away and walked home in silence. (sample 64)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,we was happy.,We were happy.
Grammar,john and me a pen.,John and I a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,me like chocolate.,I like chocolate.
grammar,she don't like fish.,She doesn't like fish.
grammar,me like chocolate.,I like chocolate.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
grammar,this book very interesting.,This book is very interesting.
Style,The boy was sad and went home. (sample 34),"With a heavy heart, the boy turned away and walked home in silence. (sample 34)"
grammar,he can to swim.,He can swim.
Grammar,i going to a pen.,I am going to a pen.
Grammar,she were a pen.,She was a pen.
Grammar,you was a pen.,You were a pen.
Grammar,you was a pen.,You were a pen.
grammar,we was happy.,We were happy.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
grammar,me like chocolate.,I like chocolate.
grammar,she don't like fish.,She doesn't like fish.
grammar,she don't like fish.,She doesn't like fish.
Grammar,i has a pen.,I have a pen.
grammar,we was happy.,We were happy.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 60),"The project we discussed yesterday, which needed several approvals, was started. (sample 60)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i am student.,I am a student.
Grammar,john and me a pen.,John and I a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,you was a pen.,You were a pen.
Emotion,I can't help you. (sample 26),"I’m really sorry, but I’m unable to help you right now. (sample 26)"
Grammar,you was a pen.,You were a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,we have went a pen.,We have gone a pen.
Emotion,I can't help you. (sample 45),"I’m really sorry, but I’m unable to help you right now. (sample 45)"
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,we was happy.,We were happy.
grammar,he go to school every days.,He goes to school every day.
grammar,he go to school every days.,He goes to school every day.
Grammar,you was a pen.,You were a pen.
grammar,i am student.,I am a student.
grammar,he can to swim.,He can swim.
grammar,we was happy.,We were happy.
grammar,she don't like fish.,She doesn't like fish.
grammar,i am student.,I am a student.
grammar,he go to school every days.,He goes to school every day.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,She don't like go to school on Mondays. (sample 17),She doesn't like going to school on Mondays. (sample 17)
Grammar,She don't like go to school on Mondays. (sample 21),She doesn't like going to school on Mondays. (sample 21)
grammar,he can to swim.,He can swim.
Style,The boy was sad and went home. (sample 26),"With a heavy heart, the boy turned away and walked home in silence. (sample 26)"
grammar,i am student.,I am a student.
grammar,i am student.,I am a student.
Grammar,we have went a pen.,We have gone a pen.
Grammar,you was a pen.,You were a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Emotion,I can't help you. (sample 30),"I’m really sorry, but I’m unable to help you right now. (sample 30)"
Grammar,i has a pen.,I have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,she were a pen.,She was a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,you was a pen.,You were a pen.
Grammar,i has a pen.,I have a pen.
Emotion,I can't help you. (sample 71),"I’m really sorry, but I’m unable to help you right now. (sample 71)"
Grammar,they is a pen.,They are a pen.
Grammar,She don't like go to school on Mondays. (sample 40),She doesn't like going to school on Mondays. (sample 40)
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
grammar,they has two dog.,They have two dogs.
Grammar,john and me a pen.,John and I a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,She don't like go to school on Mondays. (sample 70),She doesn't like going to school on Mondays. (sample 70)
Grammar,does she likes a pen.,Does she like a pen.
Grammar,they is a pen.,They are a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 35),"The project we discussed yesterday, which needed several approvals, was started. (sample 35)"
grammar,he go to school every days.,He goes to school every day.
grammar,they has two dog.,They have two dogs.
Grammar,they is a pen.,They are a pen.
Grammar,She don't like go to school on Mondays. (sample 87),She doesn't like going to school on Mondays. (sample 87)
grammar,me like chocolate.,I like chocolate.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,this book very interesting.,This book is very interesting.
Grammar,we have went a pen.,We have gone a pen.
Grammar,they is a pen.,They are a pen.
Grammar,she were a pen.,She was a pen.
Grammar,you was a pen.,You were a pen.
grammar,we was happy.,We were happy.
grammar,i have a cat. it white.,I have a cat. It is white.
advanced_enhancement,She looked at him and said something.,"With a thoughtful gaze, she turned to him and murmured something indistinct."
Grammar,they is a pen.,They are a pen.
grammar,we was happy.,We were happy.
Grammar,they is a pen.,They are a pen.
grammar,they has two dog.,They have two dogs.
grammar,he can to swim.,He can swim.
advanced_enhancement,He said he didn’t like the food.,He expressed his discontent with the culinary offerings.
Grammar,She don't like go to school on Mondays. (sample 65),She doesn't like going to school on Mondays. (sample 65)
grammar,she don't like fish.,She doesn't like fish.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
